feature_1,feature_2,feature_3,feature_4,feature_5,label_A,label_B,label_C
55.150476863060476,22.986973641001534,46.99882681579366,1,113.64138980125263,1,0,1
88.52731490654722,38.7478837159347,89.01411373960147,1,102.52355807323934,1,1,1
55.70890510693167,23.780683823043574,70.77213502675275,0,95.5505020644347,1,0,0
61.35565640180599,26.53547401102046,6.220322616470275,0,140.93724391439116,1,1,0
59.54001763493203,26.40796367215401,14.730304427897034,0,86.50131962418895,1,0,0
56.51391251305798,34.474621884722204,0.7841590771916818,1,91.93848021869938,1,1,1
46.84730755359654,28.52525160853986,63.09217902291634,0,139.83106604409468,0,1,0
57.589692204932675,36.23871036336867,44.767342541041835,1,83.35877390300287,1,1,1
42.27174785462428,26.63254687878066,13.427485090227552,0,88.99769434126922,0,0,1
47.63181393259991,31.39497081111901,95.79341210567705,0,97.059491531383,1,0,0
45.14636452170897,25.823264733701215,52.96597239456199,1,116.81468964259099,0,0,1
50.81874139386323,40.72574563886694,24.189329411288917,0,104.15605014706627,0,1,0
73.14658566673509,24.062007904852436,50.06035711547076,1,74.14749305695474,1,0,1
31.32734807408252,31.549103551135136,67.96203327351078,0,89.3566287374562,0,0,1
56.86260190374514,33.168884404660496,7.623921797356448,0,87.85291133575578,1,1,0
33.87284128810349,32.06899548725749,27.4703815047892,1,98.4555790955391,0,1,1
45.280681342105666,29.073561705611457,80.69654908839937,1,108.51687317259658,1,0,1
60.889505969673664,29.35089650133287,45.966487040266124,1,108.36411511775944,1,0,1
50.64280019095463,30.219057359895547,54.65771420322949,0,64.47976491903196,0,0,0
39.22255222070694,29.264989991857558,43.28160022094693,0,121.27881975121713,0,1,1
42.84696290740032,34.81939558397455,4.389994264300512,0,105.05137691993247,0,1,1
56.79597748934676,41.05261500795676,16.574977982015593,1,127.69064095187812,1,1,1
42.69633368282864,27.212541074960832,44.554163874189086,1,108.88396654581344,0,0,1
52.16458589581975,23.150985102104613,20.918546540792782,1,122.02645915471524,0,1,1
50.45571839903814,29.558589758243727,4.997902865967873,0,109.33090622900254,0,0,0
43.483996523941826,42.898546688271594,84.36496640518237,0,126.92451512405496,1,1,1
71.43944089325325,25.981627160151348,98.11925291641158,1,110.44501272035558,1,0,1
56.33919022318011,38.195584027220335,79.31428739967394,0,98.04169507114192,1,1,0
29.74857413342393,38.388504070382204,85.3784921704667,1,145.44869440893763,1,1,1
51.86454314769428,27.232058791460027,24.197713031704538,0,117.78074244559784,0,0,0
43.38213535231612,32.84491539592638,96.06269755131997,0,111.47488842008826,1,1,1
58.52433334796224,38.14198311564269,19.692570445342838,1,74.47391166923327,1,1,1
42.07479261567299,28.104361295062564,95.14298103618323,0,74.23384765072925,1,0,1
48.85263558533101,28.982098199488192,99.4819293965951,0,105.85430964283707,1,0,0
55.049872789804574,27.09159543025678,71.17228057460487,1,102.91042395536482,1,0,1
58.657551941701215,24.926216346535668,98.1143731791822,1,87.71754869983367,1,0,1
37.997035929442234,26.753612274669965,56.95397795671037,0,102.8196539922412,0,0,1
46.654987641590516,23.880298666188718,25.954178317609035,1,131.7725385608719,0,1,1
45.25054688839044,30.17041734129613,43.699588566562085,0,113.90804949100597,0,0,0
43.46670767426288,26.15013384470679,59.35609353787859,1,77.17982980494523,0,0,1
67.65454240281096,31.16892955895374,7.308156202701499,0,97.76982345714113,1,0,0
54.049817109609556,22.220521768981865,62.234326461724606,0,83.90067038294879,0,0,0
37.391160456649544,31.654401161072286,98.11778367622945,1,92.24600167182878,1,0,1
59.17861947054776,34.16764480804462,19.010764978372762,0,91.72768668740714,1,1,0
71.22156197012633,20.031321787142723,79.25951162883833,0,90.4470883479199,1,0,0
60.32465260551147,31.87028284923786,90.78987937796194,1,74.8972925605321,1,0,1
34.80630034045987,36.13834496236646,94.37015928202209,1,97.4469063696362,1,1,1
45.15765927133749,23.951794906543974,96.01356044054472,0,88.7878472630538,1,0,0
62.669111491866225,38.362861934188516,52.14596387214719,1,41.41102619995464,1,1,1
42.92330534381219,32.095095046830224,97.73079079915037,1,141.05944049003327,1,1,1
54.43819428146229,26.474940721207957,75.73102071344388,0,121.77539308433344,1,1,0
57.74634053429337,29.72115461171147,16.16714362369619,0,92.47398550150008,1,0,0
40.730695284219166,32.791634562608614,47.690010646797,1,100.37638099481197,0,1,1
49.404746439382,30.380026957062057,71.8331175372004,1,76.56691305364876,1,0,1
17.58732659930927,32.693779962231844,24.734031581908333,1,133.91445755621731,0,1,1
39.756123586657104,25.39663203460317,64.06151835488873,0,137.94577389546222,0,1,1
47.4743184860684,30.84680412018039,66.66004790466192,0,103.1338745649305,0,0,0
37.52216818035151,22.9314275154751,16.26997438085659,0,120.47061288370689,0,1,1
66.32411303931636,29.4438696932565,56.50853124527563,0,103.50573557867848,1,0,0
35.69858622039367,25.480461792676053,77.16269109786077,0,73.26549122248139,1,0,1
45.599555133030165,26.322350287051165,49.88956645359419,0,91.76353262072685,0,0,0
51.30740577286091,36.18046587605219,1.2103116776107425,0,102.63855933543914,0,1,0
64.41273289066116,35.45655060297135,0.9038469079292177,1,90.90904562513111,1,1,1
35.6413784882056,33.045690604535885,35.702934397001215,1,95.62693445129928,0,1,1
61.63163752154959,24.538436176637106,92.6194068431782,0,98.17200884981771,1,0,0
50.10233061019587,28.41795775152599,22.867677960360876,0,98.38243004269077,0,0,0
40.18491348952049,36.06548849989592,63.43636888716871,0,101.04516980994967,0,1,1
54.62103474263271,30.708584568199523,22.207587069332057,1,78.78789867206798,0,0,1
51.9905969557347,41.59664769990847,32.16699896595486,0,85.65967701744128,0,1,0
43.99783122841205,31.96658919697186,84.8042089601484,1,74.30831468600061,1,0,1
50.69802084990019,30.960245582450156,72.88614422699469,1,119.55631099372401,1,0,1
46.1468640313824,28.454417678987493,9.539927731321063,1,57.88706116319351,0,0,1
51.13517345251248,30.66770452391141,42.87020209864336,1,123.0718068663385,0,1,1
56.62130674521047,29.23765081809728,2.916976364526447,1,127.72698794525687,1,1,1
65.86016816145352,33.54054338344295,48.0890146603009,0,93.95638826034757,1,1,0
37.62184501173151,34.783511583972924,66.24340117010681,0,47.937258243454025,0,1,1
71.33033374656267,26.070052697460252,11.850262359815156,1,92.77378876065418,1,0,1
30.479122004774982,23.34383523221111,28.888493890916568,0,98.71631677422361,0,0,1
48.482149049644164,20.818973134483517,39.783662550215695,1,79.78803560142174,0,0,1
55.883172064845766,32.53995663456272,91.95310246560497,1,89.69563212383514,1,1,1
52.809918677350325,24.483166969130632,99.32550154229641,0,130.60390397726704,1,1,0
43.77300480179406,19.235547035237587,4.491129899561585,0,113.29854324603482,0,0,1
47.918777496427246,31.942893022654822,76.1007923495392,0,81.508717712438,1,0,0
45.06999065341167,42.46499758716395,37.17240664023432,0,68.04801660809136,0,1,0
44.106352430557884,29.969645442300532,39.245818622948,0,93.45965364780457,0,0,1
58.496020970210246,34.19245387225821,75.42649733470228,1,95.73086441299124,1,1,1
53.57015485965047,30.409146792737825,91.84264321454087,0,109.92398374726633,1,0,0
43.070904047393455,29.505551734044285,95.09285945025483,0,89.29366574864682,1,0,1
58.995998754332504,34.59538241493884,57.712258603832076,0,110.22999150723723,1,1,0
53.072995208766095,28.548627279056742,35.71211593005028,1,138.70308080120458,0,1,1
58.1286211883896,31.336961570359513,78.75490858587793,0,116.31002044888525,1,0,0
56.29628841923612,31.608489030980067,25.100138326230027,1,99.03822985338455,1,0,1
41.710049890779274,26.659547731784755,56.40740288335178,0,96.3369905789341,0,0,1
44.39818959803031,34.960211747682614,35.85784615248732,0,92.86653731640257,0,1,1
57.472936051232615,29.125201216522957,65.66310737078761,1,123.61281824904289,1,1,1
56.10370265433465,26.221274202535778,24.03989128935069,0,87.45373108097394,1,0,0
49.79098406035852,32.68254921785202,19.159294573482576,0,100.90445417999965,0,1,0
51.17327383308782,25.507660091044812,91.8239086675437,1,101.02395803762171,1,0,1
62.77664895788425,30.140905786845643,10.18036829495369,0,89.96431614376937,1,0,0
44.0842861116417,29.95440501677898,50.595790773493164,1,72.55068904231798,0,0,1
55.470973811700375,35.42947782915789,22.085278296300892,1,106.45949007235336,1,1,1
47.97807347566106,32.373491164399766,3.892996332566745,1,98.77992056289233,0,1,1
47.8231879677278,29.87486520627428,3.601881829142639,1,110.0048093887314,0,0,1
60.9877685198719,34.08883149600143,17.522177210582733,1,89.32799387121666,1,1,1
58.2541634898803,36.951037745086566,86.67703545060003,0,124.41642597626095,1,1,0
58.135096360006386,32.78905153175931,28.247874397702667,0,82.4645243757631,1,1,0
63.05478807154329,30.051763099216902,95.04591705752958,0,134.24080568035785,1,1,0
50.21003841632759,23.4408188382492,58.16222929891936,1,65.04726980343477,0,0,1
56.81952971294964,24.674431684623137,43.66141897687661,1,108.69540129113783,1,0,1
46.89733243406544,28.47387647822666,58.00888346694546,1,109.50861365053247,0,0,1
53.24166352488442,26.952438989203586,51.669838522626776,1,84.08885864118236,0,0,1
48.698569456323156,29.06514348507277,75.87762537573252,0,108.48787875722024,1,0,0
50.96995964992718,30.283249624485535,28.249606597285226,0,125.59037339520317,0,1,0
55.95157025436914,32.64846377178365,35.30503916003024,1,55.66362321291871,1,1,1
41.81779316766527,29.647506109704544,89.40943025332507,1,110.05489614981629,1,0,1
70.9238727568546,32.43250821913101,94.64565131504055,0,50.134583593398446,1,1,0
39.93982618500298,30.3223720740506,89.25582274864745,1,80.68670392953584,1,0,1
37.85811387212268,20.12266716823064,41.94479939573136,1,132.5833272980189,0,1,1
61.581108735000676,25.303323030906228,78.03655030068816,1,88.36435933215893,1,0,1
57.91662693962936,29.279562221391924,47.63357333010988,0,76.52240071182055,1,0,0
56.24119817052155,23.95152628579446,49.75398521461022,0,96.04124542030637,1,0,0
56.2834550926428,32.999643649981024,20.468010905728395,1,141.35812676327106,1,1,1
49.87753227153085,37.65375416171849,59.113030325851646,0,63.36635505587948,0,1,0
41.02745628514168,36.09380925848659,18.613589775334795,1,78.9738017672131,0,1,1
50.75804558193726,28.93278564534896,33.15646990671938,1,129.94863366359252,0,1,1
43.22838288487888,37.45363068424976,85.50302016199352,0,137.15404687075466,1,1,1
59.75119733417751,30.743337286010558,20.707580921085523,1,97.93137551419431,1,0,1
48.52942618497861,28.314570144409803,7.115828517343282,1,75.21894594946716,0,0,1
41.745028032074885,26.9329866822953,6.90075926128163,0,141.91687003618318,0,1,1
46.78614158347007,28.487651567559357,94.07845205031079,1,131.88884783498395,1,1,1
54.12931454275624,28.059115907293858,50.69204379618346,1,113.57893975524466,0,0,1
44.36275447196025,30.85208111187744,40.941207181701834,1,83.7519530212516,0,0,1
41.77779604433569,30.802869905249324,81.08785810079185,0,99.01941318323927,1,0,1
52.436872114919126,30.015230100767074,83.5825927910516,1,96.79279837910339,1,0,1
52.44966571108723,32.18469084873175,33.21910331156046,0,106.61702609231156,0,1,0
44.9305682462887,35.95323137393171,69.36180574737952,1,129.02002876262674,0,1,1
45.289616943816775,34.74777067720662,77.11228158518865,1,117.58834082274807,1,1,1
52.32049937357636,22.575510157750482,65.46506868659546,1,78.45247846030483,0,0,1
35.51915658502676,17.230394325490224,15.159507480009937,1,127.52992900039075,0,1,1
35.92536225623445,34.67159955619637,87.5883083517057,0,106.26264280026311,1,1,1
